
+ q1 ++++++++++
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#      #   #
###### ### #
#   .....# #
## #.# #.# #
#  #.# #.# #
####.# #.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

The maze PRO has A solution entering from the left

The Maze PRO:
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #  
### #    # #
  # # #### #
#   #      #
############

 At  7:11
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### # .
### #    # #
  # # #### #
#   #      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### # .
### #    # #
  # # #### #
#   #      #
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### # .
### #    # #
  # # #### #
#   #      #
############

 At  7:10
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    # #
  # # #### #
#   #      #
############

 At  8:10
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # #### #
#   #      #
############

 At  9:10
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #      #
############

 At  10:10
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #     .#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #     .#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #     .#
############

 At  10:9
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #    ..#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #    ..#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #    ..#
############

 At  10:8
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #   ...#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #   ...#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #   ...#
############

 At  10:7
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #  ....#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #  ....#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #  ....#
############

 At  10:6
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   # .....#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   # .....#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   # .....#
############

 At  10:5
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # # ####.#
#   #......#
############

 At  9:5
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #    #.#
  # #.####.#
#   #......#
############

 At  8:5
 At  8:6
 At  8:7
 At  8:8
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ### #..
### #....#.#
  # #.####.#
#   #......#
############

 At  7:8
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # # # #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  6:8
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # # # #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  5:8
############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # # # #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  4:8
############
#      #   #
###### ### #
#        # #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#        # #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  3:8
############
#      #   #
###### ### #
#       .# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#       .# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#       .# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  3:7
############
#      #   #
###### ### #
#      ..# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#      ..# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#      ..# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  3:6
############
#      #   #
###### ### #
#     ...# #
## # # #.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  4:6
############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # # #.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  5:6
############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### # #.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  6:6
############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
###### ### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  2:6
############
#      #   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#      #   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:6
############
#     .#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#     .#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#     .#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:5
############
#    ..#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#    ..#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#    ..#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:4
############
#   ...#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#   ...#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#   ...#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:3
############
#  ....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#  ....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#  ....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:2
############
# .....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
# .....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
# .....#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  1:1
############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#     ...# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  3:5
############
#......#   #
######.### #
#    ....# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#    ....# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#    ....# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  3:4
############
#......#   #
######.### #
#   .....# #
## # #.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  4:4
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  # #.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  5:4
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
#### #.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  6:4
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#    ###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  7:4
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#   .###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#   .###.#..
### #....#.#
  # #.####.#
#   #......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#   .###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  7:3
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
### #....#.#
  # #.####.#
#   #......#
############

 At  8:3
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  # #.####.#
#   #......#
############

 At  9:3
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#   #......#
############

 At  10:3
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#  .#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#  .#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#  .#......#
############

 At  10:2
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
# ..#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
# ..#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
# ..#......#
############

 At  10:1
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
  #.#.####.#
#...#......#
############

 At  9:1
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
 .#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
 .#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
 .#.#.####.#
#...#......#
############

 At  9:0
############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

############
#......#   #
######.### #
#   .....# #
## #.#.#.# #
#  #.#.#.# #
####.#.#.# #
#  ..###.#..
###.#....#.#
..#.#.####.#
#...#......#
############

The maze PRO has A solution entering from the right
